Nombre,CodigoBarra,Categoria,FechaCaducidad,Marca,Precio,Stock
Aceite Vegetal Natural 250,1000000000250,Frutas,2026-03-07,CampoReal,77.25,177
Yogurt Fresa Premium 251,1000000000251,Bebidas,2028-06-25,FreshCo,10.13,197
Atun Enlatado Extra 252,1000000000252,Despensa,2026-02-16,Cremoso,17.54,189
Frijol Negro Clasico 253,1000000000253,Granos,2026-06-07,DelValle,29.72,23
Queso Crema Natural 254,1000000000254,Panaderia,2029-08-25,Sabroso,20.35,132
Pan Integral Clasico 255,1000000000255,Panaderia,2026-07-27,LaMilpa,57.64,63
Jugo Natural Premium 256,1000000000256,Despensa,2026-04-22,DelValle,51.42,90
Frijol Negro Premium 257,1000000000257,Granos,2027-04-17,Bimbo,57.52,135
Cafe Molido Premium 258,1000000000258,Bebidas,2027-05-24,DelCampo,43.77,135
Galletas Chocolate Extra 259,1000000000259,Frutas,2027-02-28,LaMilpa,94.52,155
Leche Entera Premium 260,1000000000260,Despensa,2028-08-02,Sabroso,22.1,157
Azucar Morena Natural 261,1000000000261,Panaderia,2029-03-08,DelCampo,98.2,120
Mermelada Fresa Premium 262,1000000000262,Despensa,2029-06-25,DelCampo,47.93,114
Azucar Morena Extra 263,1000000000263,Despensa,2027-05-22,DelValle,75.42,198
Queso Crema Light 264,1000000000264,Frutas,2027-06-18,CampoReal,6.83,127
Sal Marina Light 265,1000000000265,Despensa,2027-07-21,DelCampo,9.16,24
Queso Crema Light 266,1000000000266,Granos,2026-12-21,DelValle,41.37,13
Arroz Blanco Extra 267,1000000000267,Frutas,2027-12-31,DelCampo,92.13,131
Sal Marina Natural 268,1000000000268,Frutas,2028-05-28,Sabroso,26.34,187
Pan Integral Clasico 269,1000000000269,Lacteos,2027-09-07,NutriPlus,44.51,101
Cereal Avena Clasico 270,1000000000270,Despensa,2029-01-22,DelValle,21.55,69
Mermelada Fresa Light 271,1000000000271,Granos,2028-02-01,LaMilpa,73.45,185
Jugo Natural Light 272,1000000000272,Panaderia,2028-07-01,FreshCo,53.8,122
Cafe Molido Premium 273,1000000000273,Frutas,2029-02-25,DelCampo,12.72,62
Arroz Blanco Extra 274,1000000000274,Frutas,2026-12-17,Bimbo,46.15,82
Aceite Vegetal Premium 275,1000000000275,Panaderia,2028-05-26,NutriPlus,79.34,71
Sal Marina Light 276,1000000000276,Panaderia,2028-07-07,CampoReal,26.52,83
Yogurt Fresa Natural 277,1000000000277,Frutas,2026-04-18,LaMilpa,74.61,71
Sopa Instantanea Light 278,1000000000278,Panaderia,2028-03-31,LaVaquita,99.74,80
Mermelada Fresa Extra 279,1000000000279,Bebidas,2027-12-22,CampoReal,35.75,149
Jugo Natural Premium 280,1000000000280,Bebidas,2029-10-18,LaVaquita,4.22,18
Frijol Negro Natural 281,1000000000281,Panaderia,2028-03-19,NutriPlus,54.33,117
Leche Entera Extra 282,1000000000282,Despensa,2028-12-20,Cremoso,42.05,1
Manzana Roja Extra 283,1000000000283,Lacteos,2029-02-18,DelCampo,79.77,6
Pan Integral Extra 284,1000000000284,Granos,2027-12-23,FreshCo,55.25,105
Azucar Morena Light 285,1000000000285,Despensa,2028-10-24,Bimbo,89.61,180
Pan Integral Extra 286,1000000000286,Despensa,2029-05-07,Cremoso,55.97,183
Harina Trigo Extra 287,1000000000287,Frutas,2029-08-25,Bimbo,55.99,59
Harina Trigo Premium 288,1000000000288,Lacteos,2026-01-16,Cremoso,24.75,200
Frijol Negro Light 289,1000000000289,Despensa,2026-01-17,Cremoso,28.29,181
Sal Marina Light 290,1000000000290,Granos,2029-07-12,Cremoso,44.33,159
Atun Enlatado Premium 291,1000000000291,Lacteos,2027-07-02,NutriPlus,13.9,52
Azucar Morena Extra 292,1000000000292,Granos,2028-08-28,Cremoso,21.9,87
Mermelada Fresa Natural 293,1000000000293,Despensa,2028-12-07,Cremoso,40.31,118
Yogurt Fresa Clasico 294,1000000000294,Granos,2028-06-24,LaMilpa,17.11,76
Frijol Negro Extra 295,1000000000295,Lacteos,2026-04-23,LaMilpa,38.95,151
Atun Enlatado Natural 296,1000000000296,Bebidas,2029-10-18,FreshCo,43.33,158
Aceite Vegetal Extra 297,1000000000297,Granos,2027-05-20,Bimbo,87.63,103
Atun Enlatado Clasico 298,1000000000298,Bebidas,2026-07-18,LaVaquita,11.25,115
Queso Crema Clasico 299,1000000000299,Bebidas,2029-06-16,FreshCo,32.19,3
Manzana Roja Clasico 300,1000000000300,Bebidas,2028-05-19,Sabroso,48.81,24
Galletas Chocolate Premium 301,1000000000301,Granos,2028-03-11,NutriPlus,35.26,57
Cereal Avena Premium 302,1000000000302,Bebidas,2029-12-29,FreshCo,92.77,123
Arroz Blanco Natural 303,1000000000303,Despensa,2027-05-27,NutriPlus,34.49,113
Cafe Molido Natural 304,1000000000304,Panaderia,2028-02-20,CampoReal,12.69,189
Arroz Blanco Premium 305,1000000000305,Lacteos,2028-09-25,DelCampo,10.51,138
Azucar Morena Light 306,1000000000306,Granos,2026-08-21,Bimbo,86.48,123
Harina Trigo Light 307,1000000000307,Lacteos,2026-09-16,Bimbo,67.5,187
Leche Entera Light 308,1000000000308,Bebidas,2026-04-26,CampoReal,51.09,156
Cereal Avena Natural 309,1000000000309,Lacteos,2029-09-30,LaMilpa,21.35,105
Azucar Morena Clasico 310,1000000000310,Despensa,2029-04-18,NutriPlus,92.52,111
Sal Marina Clasico 311,1000000000311,Bebidas,2029-03-28,FreshCo,81.86,168
Atun Enlatado Clasico 312,1000000000312,Granos,2029-01-30,NutriPlus,90.74,52
Jugo Natural Premium 313,1000000000313,Panaderia,2029-09-26,NutriPlus,1.49,40
Azucar Morena Extra 314,1000000000314,Lacteos,2027-11-29,Sabroso,25.9,172
Yogurt Fresa Extra 315,1000000000315,Frutas,2027-07-17,DelValle,6.23,71
Jugo Natural Extra 316,1000000000316,Despensa,2029-01-27,NutriPlus,75.24,39
Galletas Chocolate Natural 317,1000000000317,Lacteos,2028-07-10,DelValle,7.17,2
Azucar Morena Extra 318,1000000000318,Bebidas,2028-05-10,DelValle,14.72,69
Jugo Natural Clasico 319,1000000000319,Lacteos,2026-08-11,LaMilpa,79.14,67
Cafe Molido Light 320,1000000000320,Frutas,2029-03-09,FreshCo,38.05,55
Atun Enlatado Clasico 321,1000000000321,Lacteos,2029-05-12,CampoReal,61.67,82
Jugo Natural Premium 322,1000000000322,Granos,2026-12-18,CampoReal,62.55,48
Pasta Espagueti Premium 323,1000000000323,Despensa,2027-04-21,DelValle,45.91,154
Atun Enlatado Light 324,1000000000324,Granos,2029-09-29,NutriPlus,47.71,119
Sopa Instantanea Natural 325,1000000000325,Lacteos,2028-07-29,Sabroso,13.71,75
Cafe Molido Premium 326,1000000000326,Panaderia,2026-08-26,FreshCo,79.19,155
Aceite Vegetal Extra 327,1000000000327,Panaderia,2028-08-17,CampoReal,75.88,110
Chocolate Negro Premium 328,1000000000328,Despensa,2028-06-08,CampoReal,72.72,99
Leche Entera Natural 329,1000000000329,Granos,2027-05-09,Bimbo,87.75,171
Pan Integral Extra 330,1000000000330,Granos,2029-09-28,FreshCo,40.38,3
Arroz Blanco Clasico 331,1000000000331,Lacteos,2029-03-13,LaMilpa,39.66,102
Mermelada Fresa Extra 332,1000000000332,Bebidas,2027-01-20,CampoReal,35.66,168
Leche Entera Premium 333,1000000000333,Bebidas,2028-09-13,CampoReal,93.51,12
Arroz Blanco Light 334,1000000000334,Granos,2026-12-12,Cremoso,85.84,151
Frijol Negro Premium 335,1000000000335,Despensa,2026-09-30,DelCampo,18.88,173
Atun Enlatado Natural 336,1000000000336,Lacteos,2026-05-23,Bimbo,56.5,174
Sal Marina Clasico 337,1000000000337,Despensa,2026-03-10,CampoReal,32.3,130
Frijol Negro Natural 338,1000000000338,Panaderia,2029-05-16,DelCampo,11.48,7
Chocolate Negro Clasico 339,1000000000339,Despensa,2028-10-25,LaVaquita,73.18,100
Pan Integral Clasico 340,1000000000340,Panaderia,2027-06-14,LaVaquita,41.52,140
Pasta Espagueti Natural 341,1000000000341,Granos,2029-10-19,FreshCo,77.1,38
Galletas Chocolate Premium 342,1000000000342,Panaderia,2027-02-06,LaMilpa,72.9,30
Queso Crema Light 343,1000000000343,Granos,2027-10-15,Bimbo,21.3,178
Cafe Molido Light 344,1000000000344,Despensa,2027-01-08,LaVaquita,94.99,93
Chocolate Negro Extra 345,1000000000345,Panaderia,2026-11-18,Cremoso,36.58,93
Atun Enlatado Premium 346,1000000000346,Bebidas,2026-08-01,Cremoso,59.46,143
Manzana Roja Light 347,1000000000347,Despensa,2028-01-02,Sabroso,12.88,195
Yogurt Fresa Extra 348,1000000000348,Lacteos,2027-11-01,Cremoso,91.55,26
Manzana Roja Light 349,1000000000349,Bebidas,2029-09-04,Sabroso,4.98,2
Chocolate Negro Premium 350,1000000000350,Frutas,2028-11-24,DelValle,48.03,120
Harina Trigo Natural 351,1000000000351,Lacteos,2026-05-16,Cremoso,12.92,191
Manzana Roja Light 352,1000000000352,Bebidas,2029-02-24,NutriPlus,6.22,94
Jugo Natural Light 353,1000000000353,Lacteos,2027-12-10,DelValle,58.31,6
Cafe Molido Light 354,1000000000354,Despensa,2028-02-10,DelCampo,15.23,150
Sopa Instantanea Natural 355,1000000000355,Lacteos,2029-05-21,CampoReal,73.11,46
Pan Integral Clasico 356,1000000000356,Panaderia,2026-08-30,LaMilpa,44.43,122
Frijol Negro Extra 357,1000000000357,Bebidas,2029-12-22,Bimbo,40.3,50
Azucar Morena Clasico 358,1000000000358,Lacteos,2028-07-17,DelCampo,24.01,134
Aceite Vegetal Light 359,1000000000359,Despensa,2027-11-16,NutriPlus,75.48,5
Cereal Avena Natural 360,1000000000360,Bebidas,2029-01-01,Cremoso,63.07,184
Azucar Morena Premium 361,1000000000361,Frutas,2029-11-06,CampoReal,39.26,98
Azucar Morena Extra 362,1000000000362,Despensa,2026-03-23,DelValle,33.13,92
Aceite Vegetal Natural 363,1000000000363,Lacteos,2029-08-03,Cremoso,14.26,54
Manzana Roja Light 364,1000000000364,Despensa,2027-01-19,NutriPlus,81.16,134
Atun Enlatado Light 365,1000000000365,Panaderia,2026-08-27,DelValle,86.99,161
Galletas Chocolate Extra 366,1000000000366,Lacteos,2027-12-08,NutriPlus,18.01,30
Sopa Instantanea Extra 367,1000000000367,Despensa,2027-03-13,Bimbo,73.01,39
Frijol Negro Clasico 368,1000000000368,Granos,2027-01-17,DelValle,91.31,103
Manzana Roja Extra 369,1000000000369,Bebidas,2028-04-22,DelCampo,93.34,46
Mermelada Fresa Natural 370,1000000000370,Granos,2029-05-17,FreshCo,16.08,125
Sopa Instantanea Light 371,1000000000371,Frutas,2029-10-22,LaMilpa,42.92,77
Leche Entera Premium 372,1000000000372,Lacteos,2027-06-11,FreshCo,90.36,97
Frijol Negro Clasico 373,1000000000373,Granos,2027-05-31,FreshCo,11.52,95
Chocolate Negro Light 374,1000000000374,Despensa,2027-05-20,FreshCo,5.96,5
Frijol Negro Natural 375,1000000000375,Granos,2029-02-07,LaVaquita,42.93,4
Manzana Roja Light 376,1000000000376,Despensa,2029-10-15,DelCampo,42.13,164
Leche Entera Light 377,1000000000377,Lacteos,2026-07-01,Sabroso,37.55,19
Pan Integral Premium 378,1000000000378,Frutas,2029-03-04,Sabroso,2.04,176
Azucar Morena Premium 379,1000000000379,Lacteos,2027-09-30,LaVaquita,40.1,84
Manzana Roja Extra 380,1000000000380,Bebidas,2029-12-23,DelValle,14.62,164
Jugo Natural Light 381,1000000000381,Lacteos,2026-03-07,LaVaquita,88.86,190
Sopa Instantanea Natural 382,1000000000382,Lacteos,2027-12-18,DelCampo,60.1,157
Azucar Morena Clasico 383,1000000000383,Despensa,2026-01-24,FreshCo,59.64,117
Galletas Chocolate Natural 384,1000000000384,Frutas,2029-07-18,LaMilpa,66.34,80
Leche Entera Natural 385,1000000000385,Lacteos,2029-09-18,CampoReal,8.82,152
Atun Enlatado Clasico 386,1000000000386,Panaderia,2027-02-05,NutriPlus,72.46,185
Queso Crema Clasico 387,1000000000387,Bebidas,2028-01-10,DelValle,91.3,54
Sal Marina Premium 388,1000000000388,Lacteos,2027-05-18,DelCampo,70.73,95
Cafe Molido Natural 389,1000000000389,Lacteos,2027-10-07,FreshCo,96.27,129
Queso Crema Clasico 390,1000000000390,Lacteos,2026-05-27,DelCampo,13.86,22
Mermelada Fresa Natural 391,1000000000391,Despensa,2029-04-26,NutriPlus,47.07,184
Yogurt Fresa Premium 392,1000000000392,Lacteos,2028-05-10,Sabroso,50.53,199
Arroz Blanco Extra 393,1000000000393,Granos,2029-01-21,DelCampo,80.21,76
Pasta Espagueti Light 394,1000000000394,Granos,2029-03-30,DelCampo,60.88,98
Mermelada Fresa Extra 395,1000000000395,Lacteos,2026-05-28,CampoReal,17.33,38
Pan Integral Clasico 396,1000000000396,Despensa,2029-05-10,Cremoso,83.85,183
Chocolate Negro Premium 397,1000000000397,Panaderia,2028-12-16,Sabroso,3.76,198
Aceite Vegetal Light 398,1000000000398,Despensa,2026-01-14,LaMilpa,29.69,188
Queso Crema Natural 399,1000000000399,Granos,2028-03-20,FreshCo,66.69,131
Azucar Morena Clasico 400,1000000000400,Bebidas,2027-08-23,FreshCo,63.61,157
Azucar Morena Extra 401,1000000000401,Lacteos,2027-06-03,NutriPlus,65.68,171
Galletas Chocolate Light 402,1000000000402,Granos,2028-04-26,CampoReal,38.96,34
Chocolate Negro Clasico 403,1000000000403,Frutas,2026-06-13,DelCampo,33.57,168
Manzana Roja Premium 404,1000000000404,Lacteos,2027-05-20,Cremoso,93.41,7
Mermelada Fresa Premium 405,1000000000405,Frutas,2027-10-26,DelCampo,26.81,26
Chocolate Negro Premium 406,1000000000406,Panaderia,2029-11-12,LaMilpa,81.72,96
Mermelada Fresa Light 407,1000000000407,Despensa,2026-05-05,Cremoso,88.99,177
Cafe Molido Natural 408,1000000000408,Bebidas,2028-01-07,FreshCo,79.95,133
Pasta Espagueti Light 409,1000000000409,Granos,2029-12-28,CampoReal,88.64,141
Pasta Espagueti Natural 410,1000000000410,Bebidas,2026-07-27,LaVaquita,59.67,15
Leche Entera Natural 411,1000000000411,Panaderia,2026-06-11,FreshCo,77.09,27
Atun Enlatado Light 412,1000000000412,Bebidas,2028-12-27,FreshCo,77.82,1
Cafe Molido Extra 413,1000000000413,Despensa,2027-02-26,NutriPlus,52.69,27
Leche Entera Extra 414,1000000000414,Bebidas,2026-11-12,NutriPlus,48.39,106
Harina Trigo Extra 415,1000000000415,Despensa,2028-07-24,DelCampo,10.72,44
Sopa Instantanea Premium 416,1000000000416,Granos,2027-09-27,Sabroso,98.96,121
Yogurt Fresa Clasico 417,1000000000417,Granos,2029-09-16,DelCampo,66.44,156
Arroz Blanco Light 418,1000000000418,Granos,2029-07-24,LaMilpa,42.89,170
Frijol Negro Extra 419,1000000000419,Frutas,2027-12-03,Sabroso,55.97,19
Azucar Morena Light 420,1000000000420,Frutas,2029-06-26,Sabroso,64.91,25
Sopa Instantanea Light 421,1000000000421,Panaderia,2027-01-20,Cremoso,36.56,142
Azucar Morena Natural 422,1000000000422,Lacteos,2027-11-03,Bimbo,1.9,47
Frijol Negro Premium 423,1000000000423,Despensa,2029-03-02,LaVaquita,91.33,9
Jugo Natural Extra 424,1000000000424,Despensa,2029-05-06,Sabroso,64.73,109
Arroz Blanco Clasico 425,1000000000425,Bebidas,2026-01-25,LaMilpa,40.53,155
Aceite Vegetal Light 426,1000000000426,Despensa,2029-11-12,Sabroso,2.35,103
Harina Trigo Extra 427,1000000000427,Frutas,2028-10-05,NutriPlus,28.37,137
Mermelada Fresa Natural 428,1000000000428,Granos,2028-04-08,DelValle,85.22,190
Sal Marina Extra 429,1000000000429,Frutas,2027-10-24,DelCampo,94.98,188
Cereal Avena Extra 430,1000000000430,Lacteos,2027-06-16,Bimbo,92.96,4
Arroz Blanco Extra 431,1000000000431,Granos,2028-02-18,DelValle,49.05,40
Cereal Avena Natural 432,1000000000432,Frutas,2026-07-04,DelCampo,21.03,115
Manzana Roja Extra 433,1000000000433,Panaderia,2027-06-28,DelCampo,30.95,78
Pan Integral Natural 434,1000000000434,Lacteos,2026-07-25,NutriPlus,31.47,174
Chocolate Negro Premium 435,1000000000435,Frutas,2029-05-16,LaMilpa,88.91,184
Atun Enlatado Premium 436,1000000000436,Granos,2026-01-28,CampoReal,51.07,163
Harina Trigo Clasico 437,1000000000437,Panaderia,2029-11-01,LaVaquita,46.94,166
Sopa Instantanea Extra 438,1000000000438,Lacteos,2029-03-12,LaVaquita,93.93,25
Sopa Instantanea Premium 439,1000000000439,Frutas,2026-09-07,DelValle,65.34,20
Mermelada Fresa Clasico 440,1000000000440,Bebidas,2026-02-23,DelValle,30.57,175
Azucar Morena Premium 441,1000000000441,Granos,2026-09-04,Cremoso,62.03,129
Atun Enlatado Clasico 442,1000000000442,Bebidas,2026-10-26,Bimbo,72.55,108
Leche Entera Clasico 443,1000000000443,Despensa,2029-12-31,Sabroso,99.29,168
Jugo Natural Natural 444,1000000000444,Despensa,2029-03-26,FreshCo,58.75,153
Arroz Blanco Clasico 445,1000000000445,Bebidas,2026-02-12,DelValle,44.68,99
Cafe Molido Clasico 446,1000000000446,Bebidas,2026-11-15,Cremoso,6.55,99
Pasta Espagueti Premium 447,1000000000447,Lacteos,2029-11-01,Bimbo,90.2,52
Galletas Chocolate Extra 448,1000000000448,Granos,2027-09-29,DelCampo,14.08,195
Atun Enlatado Premium 449,1000000000449,Bebidas,2028-10-24,Sabroso,81.27,177
Sal Marina Premium 450,1000000000450,Lacteos,2026-11-05,LaMilpa,46.13,54
Cereal Avena Natural 451,1000000000451,Frutas,2029-10-03,FreshCo,36.41,200
Azucar Morena Light 452,1000000000452,Granos,2027-07-27,FreshCo,63.65,161
Arroz Blanco Extra 453,1000000000453,Bebidas,2026-03-02,CampoReal,41.83,140
Mermelada Fresa Natural 454,1000000000454,Panaderia,2028-03-09,DelValle,53.78,44
Harina Trigo Natural 455,1000000000455,Despensa,2028-06-15,NutriPlus,14.59,142
Jugo Natural Clasico 456,1000000000456,Panaderia,2026-11-11,LaMilpa,84.01,144
Manzana Roja Clasico 457,1000000000457,Bebidas,2029-01-01,NutriPlus,1.65,137
Chocolate Negro Natural 458,1000000000458,Panaderia,2027-07-31,Bimbo,31.08,75
Galletas Chocolate Extra 459,1000000000459,Lacteos,2028-05-01,LaVaquita,17.22,82
Arroz Blanco Natural 460,1000000000460,Frutas,2029-02-13,Sabroso,66.61,50
Mermelada Fresa Extra 461,1000000000461,Frutas,2027-09-01,LaVaquita,71.79,132
Chocolate Negro Extra 462,1000000000462,Bebidas,2027-05-02,NutriPlus,86.1,106
Manzana Roja Natural 463,1000000000463,Bebidas,2026-10-23,CampoReal,12.91,108
Arroz Blanco Natural 464,1000000000464,Lacteos,2027-03-23,Bimbo,29.59,21
Leche Entera Clasico 465,1000000000465,Panaderia,2029-06-30,CampoReal,80.9,183
Jugo Natural Light 466,1000000000466,Frutas,2029-06-20,Bimbo,34.74,23
Pasta Espagueti Clasico 467,1000000000467,Granos,2029-09-02,DelCampo,57.41,134
Leche Entera Premium 468,1000000000468,Bebidas,2027-05-24,Bimbo,47.26,58
Mermelada Fresa Extra 469,1000000000469,Panaderia,2029-11-26,NutriPlus,14.47,74
Azucar Morena Extra 470,1000000000470,Bebidas,2029-05-09,DelValle,86.84,101
Mermelada Fresa Natural 471,1000000000471,Lacteos,2027-12-28,Sabroso,69.68,116
Aceite Vegetal Natural 472,1000000000472,Lacteos,2027-08-12,DelCampo,18.09,21
Manzana Roja Natural 473,1000000000473,Granos,2027-05-24,Bimbo,46.75,142
Sopa Instantanea Natural 474,1000000000474,Panaderia,2026-04-19,CampoReal,76.18,163
Chocolate Negro Light 475,1000000000475,Panaderia,2029-02-21,NutriPlus,19.0,34
Sal Marina Clasico 476,1000000000476,Frutas,2027-08-19,DelValle,6.61,42
Aceite Vegetal Extra 477,1000000000477,Granos,2027-02-21,Bimbo,23.38,40
Pasta Espagueti Premium 478,1000000000478,Despensa,2027-01-25,LaVaquita,34.68,117
Azucar Morena Clasico 479,1000000000479,Lacteos,2029-03-03,DelValle,74.84,70
Galletas Chocolate Extra 480,1000000000480,Despensa,2026-11-23,Sabroso,27.04,185
Mermelada Fresa Extra 481,1000000000481,Bebidas,2027-12-24,LaMilpa,49.58,41
Harina Trigo Light 482,1000000000482,Frutas,2028-03-25,DelValle,20.56,87
Pasta Espagueti Light 483,1000000000483,Lacteos,2028-01-16,DelValle,84.57,125
Queso Crema Natural 484,1000000000484,Despensa,2027-07-28,DelCampo,66.35,176
Sopa Instantanea Extra 485,1000000000485,Panaderia,2028-07-29,DelCampo,28.83,23
Pasta Espagueti Premium 486,1000000000486,Lacteos,2028-01-05,DelValle,54.86,45
Azucar Morena Extra 487,1000000000487,Despensa,2027-12-22,DelValle,15.08,185
Frijol Negro Premium 488,1000000000488,Panaderia,2028-01-12,LaVaquita,85.54,158
Atun Enlatado Clasico 489,1000000000489,Lacteos,2026-12-13,LaVaquita,26.74,165
Sal Marina Extra 490,1000000000490,Bebidas,2026-10-16,LaVaquita,84.19,45
Pasta Espagueti Extra 491,1000000000491,Granos,2027-03-07,Bimbo,99.77,2
Jugo Natural Light 492,1000000000492,Despensa,2028-01-08,CampoReal,85.93,135
Leche Entera Clasico 493,1000000000493,Frutas,2026-07-24,LaMilpa,47.58,134
Sal Marina Light 494,1000000000494,Despensa,2029-03-13,FreshCo,36.45,182
Azucar Morena Premium 495,1000000000495,Despensa,2027-05-18,Cremoso,62.23,171
Galletas Chocolate Extra 496,1000000000496,Lacteos,2028-07-05,Bimbo,49.0,77
Queso Crema Natural 497,1000000000497,Despensa,2029-03-03,Bimbo,1.55,5
Azucar Morena Clasico 498,1000000000498,Despensa,2029-12-28,Bimbo,95.41,184
