Nombre,CodigoBarra,Categoria,FechaCaducidad,Marca,Precio,Stock
Arroz Blanco Extra 499,1000000000499,Despensa,2029-01-26,DelValle,27.29,129
Jugo Natural Extra 500,1000000000500,Frutas,2028-09-06,Cremoso,98.32,130
Queso Crema Natural 501,1000000000501,Lacteos,2029-03-16,Cremoso,76.81,179
Atun Enlatado Premium 502,1000000000502,Bebidas,2028-12-01,DelValle,20.83,11
Jugo Natural Natural 503,1000000000503,Frutas,2028-10-04,LaMilpa,74.6,74
Harina Trigo Extra 504,1000000000504,Lacteos,2026-10-19,Bimbo,45.45,131
Pasta Espagueti Clasico 505,1000000000505,Lacteos,2026-01-17,CampoReal,76.09,70
Mermelada Fresa Extra 506,1000000000506,Despensa,2026-03-31,DelValle,64.52,90
Cafe Molido Premium 507,1000000000507,Frutas,2029-12-22,Cremoso,44.02,86
Yogurt Fresa Clasico 508,1000000000508,Frutas,2026-05-09,Cremoso,84.11,82
Pan Integral Clasico 509,1000000000509,Frutas,2026-12-25,LaMilpa,88.4,75
Galletas Chocolate Light 510,1000000000510,Bebidas,2028-07-28,Sabroso,8.7,125
Leche Entera Extra 511,1000000000511,Granos,2028-07-11,LaMilpa,63.24,105
Galletas Chocolate Extra 512,1000000000512,Panaderia,2027-07-27,Bimbo,17.41,185
Pan Integral Light 513,1000000000513,Bebidas,2029-01-29,LaMilpa,75.29,6
Queso Crema Premium 514,1000000000514,Frutas,2029-08-16,DelValle,11.81,98
Queso Crema Extra 515,1000000000515,Frutas,2027-07-16,LaMilpa,11.61,186
Queso Crema Clasico 516,1000000000516,Granos,2028-04-04,CampoReal,98.6,100
Azucar Morena Extra 517,1000000000517,Panaderia,2026-10-28,NutriPlus,76.53,88
Sopa Instantanea Clasico 518,1000000000518,Panaderia,2029-02-25,Bimbo,88.82,1
Aceite Vegetal Light 519,1000000000519,Granos,2027-05-13,FreshCo,40.4,106
Cereal Avena Clasico 520,1000000000520,Despensa,2029-10-20,Sabroso,56.44,108
Pan Integral Clasico 521,1000000000521,Despensa,2027-02-04,DelCampo,90.4,19
Frijol Negro Natural 522,1000000000522,Bebidas,2027-06-18,NutriPlus,14.8,64
Pasta Espagueti Clasico 523,1000000000523,Lacteos,2028-05-25,LaVaquita,79.54,165
Yogurt Fresa Extra 524,1000000000524,Bebidas,2029-11-13,CampoReal,20.8,69
Cereal Avena Clasico 525,1000000000525,Lacteos,2029-12-15,DelValle,53.16,99
Sopa Instantanea Premium 526,1000000000526,Granos,2027-06-28,LaVaquita,95.78,42
Manzana Roja Light 527,1000000000527,Lacteos,2028-02-22,LaMilpa,20.7,85
Sal Marina Light 528,1000000000528,Frutas,2028-05-05,FreshCo,9.63,66
Harina Trigo Light 529,1000000000529,Bebidas,2029-03-16,DelCampo,35.51,105
Azucar Morena Premium 530,1000000000530,Frutas,2027-04-10,FreshCo,2.68,53
Harina Trigo Premium 531,1000000000531,Granos,2026-10-13,Cremoso,74.67,94
Harina Trigo Light 532,1000000000532,Lacteos,2028-11-27,Sabroso,28.59,52
Pasta Espagueti Light 533,1000000000533,Bebidas,2028-04-07,Cremoso,59.21,28
Cereal Avena Light 534,1000000000534,Bebidas,2027-08-08,LaMilpa,17.17,178
Pasta Espagueti Extra 535,1000000000535,Granos,2028-04-05,LaVaquita,11.91,65
Sal Marina Light 536,1000000000536,Granos,2026-06-29,DelValle,58.61,150
Pan Integral Natural 537,1000000000537,Despensa,2026-03-05,CampoReal,66.34,172
Jugo Natural Premium 538,1000000000538,Bebidas,2028-08-09,Cremoso,55.24,193
Frijol Negro Premium 539,1000000000539,Despensa,2028-11-22,DelCampo,50.59,163
Sopa Instantanea Light 540,1000000000540,Despensa,2026-07-08,FreshCo,70.53,115
Azucar Morena Clasico 541,1000000000541,Despensa,2027-09-23,LaMilpa,5.75,60
Queso Crema Natural 542,1000000000542,Despensa,2028-03-17,CampoReal,8.5,102
Cafe Molido Premium 543,1000000000543,Despensa,2028-12-12,DelValle,73.11,138
Azucar Morena Extra 544,1000000000544,Granos,2026-06-11,FreshCo,41.44,30
Sal Marina Natural 545,1000000000545,Panaderia,2029-11-26,Bimbo,62.31,31
Cereal Avena Light 546,1000000000546,Bebidas,2027-01-27,LaVaquita,22.29,123
Galletas Chocolate Extra 547,1000000000547,Bebidas,2029-01-18,Bimbo,62.87,182
Frijol Negro Light 548,1000000000548,Despensa,2027-04-29,Bimbo,34.68,60
Pasta Espagueti Natural 549,1000000000549,Despensa,2026-03-17,Sabroso,8.27,107
Mermelada Fresa Light 550,1000000000550,Lacteos,2028-07-22,Bimbo,73.14,114
Queso Crema Premium 551,1000000000551,Panaderia,2026-02-09,LaVaquita,43.6,100
Harina Trigo Clasico 552,1000000000552,Granos,2026-10-08,Bimbo,84.57,117
Arroz Blanco Light 553,1000000000553,Granos,2028-09-27,DelValle,99.28,139
Pasta Espagueti Premium 554,1000000000554,Bebidas,2029-09-06,DelCampo,81.62,34
Galletas Chocolate Natural 555,1000000000555,Bebidas,2027-10-26,Cremoso,17.66,159
Arroz Blanco Light 556,1000000000556,Panaderia,2029-12-21,LaMilpa,38.01,175
Sopa Instantanea Premium 557,1000000000557,Bebidas,2027-09-14,LaMilpa,25.91,50
Mermelada Fresa Natural 558,1000000000558,Panaderia,2027-09-23,NutriPlus,67.54,42
Harina Trigo Premium 559,1000000000559,Despensa,2029-03-23,Bimbo,52.3,155
Galletas Chocolate Premium 560,1000000000560,Frutas,2026-04-24,DelCampo,49.21,107
Galletas Chocolate Light 561,1000000000561,Granos,2028-07-22,Bimbo,41.74,32
Manzana Roja Clasico 562,1000000000562,Panaderia,2029-03-17,DelValle,14.53,29
Yogurt Fresa Extra 563,1000000000563,Granos,2029-11-08,NutriPlus,73.66,159
Cafe Molido Clasico 564,1000000000564,Despensa,2029-05-29,DelCampo,79.62,140
Queso Crema Clasico 565,1000000000565,Lacteos,2027-02-23,DelValle,93.09,121
Leche Entera Light 566,1000000000566,Lacteos,2029-09-06,LaMilpa,81.43,70
Jugo Natural Premium 567,1000000000567,Frutas,2029-09-03,CampoReal,98.08,52
Yogurt Fresa Light 568,1000000000568,Panaderia,2027-01-15,FreshCo,82.53,67
Manzana Roja Extra 569,1000000000569,Bebidas,2026-04-17,DelValle,30.66,40
Jugo Natural Premium 570,1000000000570,Granos,2028-06-12,FreshCo,12.46,177
Harina Trigo Clasico 571,1000000000571,Lacteos,2027-08-08,Sabroso,33.6,72
Sopa Instantanea Premium 572,1000000000572,Panaderia,2028-01-16,DelValle,99.33,166
Atun Enlatado Premium 573,1000000000573,Lacteos,2029-10-01,DelCampo,62.92,129
Yogurt Fresa Premium 574,1000000000574,Bebidas,2027-11-19,CampoReal,61.99,188
Aceite Vegetal Extra 575,1000000000575,Panaderia,2029-09-01,LaMilpa,27.73,112
Arroz Blanco Natural 576,1000000000576,Lacteos,2027-11-13,CampoReal,72.08,178
Frijol Negro Clasico 577,1000000000577,Granos,2028-01-27,NutriPlus,64.06,46
Pan Integral Extra 578,1000000000578,Lacteos,2026-11-12,LaVaquita,42.21,80
Atun Enlatado Light 579,1000000000579,Bebidas,2026-11-02,Bimbo,32.73,143
Jugo Natural Natural 580,1000000000580,Panaderia,2026-11-11,Bimbo,42.08,196
Galletas Chocolate Premium 581,1000000000581,Panaderia,2027-12-24,DelCampo,14.21,87
Queso Crema Clasico 582,1000000000582,Lacteos,2026-05-01,CampoReal,76.84,191
Galletas Chocolate Light 583,1000000000583,Frutas,2027-03-16,CampoReal,24.38,166
Galletas Chocolate Premium 584,1000000000584,Lacteos,2029-03-21,FreshCo,54.53,46
Leche Entera Premium 585,1000000000585,Lacteos,2027-05-08,DelValle,44.17,185
Pan Integral Natural 586,1000000000586,Granos,2026-01-12,LaMilpa,97.1,85
Jugo Natural Extra 587,1000000000587,Granos,2028-07-21,Cremoso,37.18,19
Cereal Avena Clasico 588,1000000000588,Lacteos,2026-01-02,FreshCo,16.23,35
Harina Trigo Premium 589,1000000000589,Panaderia,2027-04-20,Bimbo,66.75,18
Pan Integral Premium 590,1000000000590,Bebidas,2027-02-28,DelValle,49.86,38
Sopa Instantanea Premium 591,1000000000591,Lacteos,2026-08-16,Bimbo,14.24,181
Frijol Negro Light 592,1000000000592,Granos,2028-03-11,Cremoso,78.67,33
Cereal Avena Natural 593,1000000000593,Frutas,2027-11-23,LaVaquita,33.72,172
Cereal Avena Natural 594,1000000000594,Panaderia,2027-09-22,DelCampo,20.03,191
Manzana Roja Clasico 595,1000000000595,Granos,2027-06-29,CampoReal,51.85,107
Azucar Morena Clasico 596,1000000000596,Panaderia,2026-01-10,Sabroso,93.85,34
Aceite Vegetal Premium 597,1000000000597,Bebidas,2029-05-09,Bimbo,21.98,97
Frijol Negro Extra 598,1000000000598,Bebidas,2028-10-10,FreshCo,13.98,92
Galletas Chocolate Extra 599,1000000000599,Panaderia,2026-04-18,NutriPlus,82.73,3
Pasta Espagueti Extra 600,1000000000600,Frutas,2029-05-18,LaVaquita,28.25,153
Frijol Negro Clasico 601,1000000000601,Frutas,2029-09-06,NutriPlus,50.01,37
Yogurt Fresa Premium 602,1000000000602,Panaderia,2029-11-26,LaMilpa,95.01,6
Azucar Morena Clasico 603,1000000000603,Frutas,2026-04-10,LaMilpa,87.43,120
Arroz Blanco Premium 604,1000000000604,Despensa,2028-08-11,LaMilpa,35.46,3
Cereal Avena Light 605,1000000000605,Lacteos,2027-01-03,DelValle,72.26,57
Galletas Chocolate Clasico 606,1000000000606,Despensa,2029-07-28,CampoReal,49.35,48
Chocolate Negro Natural 607,1000000000607,Lacteos,2029-01-05,DelCampo,31.65,55
Sal Marina Clasico 608,1000000000608,Frutas,2027-05-18,LaVaquita,70.03,151
Sopa Instantanea Premium 609,1000000000609,Lacteos,2027-10-18,FreshCo,38.74,138
Harina Trigo Clasico 610,1000000000610,Panaderia,2026-01-15,Sabroso,4.16,63
Jugo Natural Natural 611,1000000000611,Granos,2026-11-02,CampoReal,91.76,56
Leche Entera Natural 612,1000000000612,Frutas,2027-08-31,LaVaquita,56.07,152
Cereal Avena Clasico 613,1000000000613,Granos,2029-08-05,Sabroso,41.61,58
Cafe Molido Light 614,1000000000614,Granos,2028-08-11,Bimbo,22.92,157
Azucar Morena Premium 615,1000000000615,Granos,2029-06-11,LaMilpa,23.24,187
Manzana Roja Premium 616,1000000000616,Lacteos,2028-12-03,DelValle,29.48,117
Manzana Roja Premium 617,1000000000617,Bebidas,2026-06-21,LaMilpa,90.57,110
Pan Integral Premium 618,1000000000618,Bebidas,2028-05-16,DelValle,29.06,153
Pan Integral Natural 619,1000000000619,Granos,2029-07-28,DelCampo,4.57,47
Harina Trigo Light 620,1000000000620,Despensa,2026-06-15,Bimbo,29.27,60
Leche Entera Premium 621,1000000000621,Lacteos,2027-05-03,LaMilpa,45.49,67
Pasta Espagueti Light 622,1000000000622,Frutas,2028-08-15,Bimbo,7.72,21
Cereal Avena Clasico 623,1000000000623,Bebidas,2027-07-20,DelValle,48.25,145
Jugo Natural Premium 624,1000000000624,Despensa,2029-12-04,NutriPlus,38.02,76
Queso Crema Clasico 625,1000000000625,Granos,2029-06-03,CampoReal,61.42,175
Jugo Natural Extra 626,1000000000626,Granos,2027-05-05,LaMilpa,86.67,28
Jugo Natural Natural 627,1000000000627,Lacteos,2026-08-29,LaMilpa,25.14,195
Cereal Avena Clasico 628,1000000000628,Despensa,2026-04-04,Bimbo,60.6,136
Cereal Avena Light 629,1000000000629,Despensa,2026-02-13,Bimbo,10.66,24
Pan Integral Extra 630,1000000000630,Despensa,2029-11-26,LaVaquita,3.92,53
Aceite Vegetal Extra 631,1000000000631,Bebidas,2026-04-04,DelValle,73.25,172
Atun Enlatado Premium 632,1000000000632,Lacteos,2026-01-09,CampoReal,51.73,97
Sopa Instantanea Natural 633,1000000000633,Frutas,2028-09-28,Sabroso,15.4,91
Sal Marina Premium 634,1000000000634,Lacteos,2027-10-21,NutriPlus,42.96,43
Sopa Instantanea Premium 635,1000000000635,Frutas,2026-03-01,Bimbo,99.85,148
Queso Crema Natural 636,1000000000636,Panaderia,2026-04-17,FreshCo,90.27,146
Queso Crema Clasico 637,1000000000637,Lacteos,2026-10-02,DelValle,41.75,166
Azucar Morena Clasico 638,1000000000638,Panaderia,2027-02-06,FreshCo,39.92,30
Mermelada Fresa Premium 639,1000000000639,Granos,2029-06-30,NutriPlus,97.57,115
Sopa Instantanea Light 640,1000000000640,Bebidas,2028-01-10,LaMilpa,38.2,158
Queso Crema Clasico 641,1000000000641,Despensa,2027-06-14,FreshCo,85.38,108
Pasta Espagueti Premium 642,1000000000642,Lacteos,2026-06-28,Cremoso,25.36,186
Pasta Espagueti Light 643,1000000000643,Granos,2028-02-24,CampoReal,48.24,171
Aceite Vegetal Premium 644,1000000000644,Frutas,2026-08-16,DelValle,62.37,66
Chocolate Negro Natural 645,1000000000645,Granos,2029-04-28,Sabroso,39.02,17
Manzana Roja Premium 646,1000000000646,Panaderia,2026-12-26,Bimbo,27.54,111
Manzana Roja Light 647,1000000000647,Lacteos,2026-03-13,Sabroso,36.4,120
Queso Crema Extra 648,1000000000648,Lacteos,2029-08-01,NutriPlus,29.45,60
Chocolate Negro Extra 649,1000000000649,Granos,2028-07-06,DelValle,26.76,181
Harina Trigo Clasico 650,1000000000650,Frutas,2026-08-30,LaVaquita,49.1,128
Harina Trigo Clasico 651,1000000000651,Despensa,2029-05-19,DelValle,82.28,13
Azucar Morena Natural 652,1000000000652,Despensa,2028-01-09,Bimbo,66.33,92
Frijol Negro Extra 653,1000000000653,Frutas,2026-10-05,Bimbo,31.65,47
Chocolate Negro Light 654,1000000000654,Panaderia,2026-09-01,LaMilpa,40.79,76
Sal Marina Extra 655,1000000000655,Frutas,2028-09-16,CampoReal,53.65,12
Atun Enlatado Natural 656,1000000000656,Lacteos,2027-04-22,LaVaquita,31.74,182
Pan Integral Premium 657,1000000000657,Lacteos,2028-04-24,Sabroso,55.66,126
Cafe Molido Natural 658,1000000000658,Lacteos,2027-06-23,FreshCo,40.51,162
Chocolate Negro Premium 659,1000000000659,Lacteos,2028-02-29,LaMilpa,21.29,176
Azucar Morena Light 660,1000000000660,Lacteos,2028-12-06,Sabroso,44.45,195
Arroz Blanco Light 661,1000000000661,Bebidas,2027-11-03,LaMilpa,28.48,126
Galletas Chocolate Natural 662,1000000000662,Frutas,2029-08-08,FreshCo,25.35,64
Jugo Natural Natural 663,1000000000663,Bebidas,2028-03-24,Sabroso,49.64,92
Pasta Espagueti Light 664,1000000000664,Bebidas,2029-05-02,LaMilpa,39.29,33
Queso Crema Clasico 665,1000000000665,Granos,2029-03-13,CampoReal,74.01,6
Cafe Molido Natural 666,1000000000666,Frutas,2027-01-19,FreshCo,76.24,160
Leche Entera Clasico 667,1000000000667,Despensa,2026-05-06,FreshCo,69.39,188
Sal Marina Light 668,1000000000668,Panaderia,2029-02-20,Bimbo,56.53,163
Jugo Natural Clasico 669,1000000000669,Lacteos,2028-01-13,Sabroso,54.98,28
Sal Marina Extra 670,1000000000670,Bebidas,2027-04-30,NutriPlus,12.93,109
Jugo Natural Natural 671,1000000000671,Frutas,2028-02-04,DelCampo,29.83,118
Mermelada Fresa Premium 672,1000000000672,Frutas,2028-06-20,NutriPlus,58.84,150
Azucar Morena Light 673,1000000000673,Bebidas,2028-11-05,NutriPlus,90.04,150
Sal Marina Premium 674,1000000000674,Frutas,2027-06-25,CampoReal,26.48,155
Chocolate Negro Clasico 675,1000000000675,Granos,2029-04-19,FreshCo,18.05,14
Azucar Morena Clasico 676,1000000000676,Granos,2028-12-31,LaVaquita,1.91,40
Sopa Instantanea Clasico 677,1000000000677,Frutas,2026-10-09,DelValle,78.57,130
Arroz Blanco Natural 678,1000000000678,Bebidas,2026-02-09,DelCampo,51.36,52
Pasta Espagueti Premium 679,1000000000679,Lacteos,2027-07-14,Cremoso,38.27,177
Cereal Avena Clasico 680,1000000000680,Lacteos,2027-07-26,CampoReal,85.41,179
Manzana Roja Natural 681,1000000000681,Granos,2029-02-16,LaMilpa,95.53,136
Sopa Instantanea Natural 682,1000000000682,Granos,2029-10-01,Cremoso,64.66,31
Leche Entera Light 683,1000000000683,Granos,2028-10-03,LaVaquita,36.77,52
Sal Marina Clasico 684,1000000000684,Granos,2028-09-30,Sabroso,18.61,163
Sal Marina Light 685,1000000000685,Granos,2027-11-20,LaVaquita,64.46,112
Aceite Vegetal Extra 686,1000000000686,Panaderia,2029-11-30,LaVaquita,87.62,89
Arroz Blanco Light 687,1000000000687,Frutas,2027-02-25,DelCampo,16.01,181
Cafe Molido Natural 688,1000000000688,Bebidas,2028-02-14,Cremoso,77.28,147
Frijol Negro Natural 689,1000000000689,Panaderia,2029-03-28,Bimbo,65.29,48
Sopa Instantanea Extra 690,1000000000690,Frutas,2029-05-11,FreshCo,76.71,180
Sopa Instantanea Natural 691,1000000000691,Granos,2028-11-13,Sabroso,53.41,61
Pasta Espagueti Natural 692,1000000000692,Frutas,2028-11-18,Bimbo,77.08,187
Cafe Molido Light 693,1000000000693,Lacteos,2028-08-23,DelValle,73.92,30
Atun Enlatado Clasico 694,1000000000694,Bebidas,2029-05-07,CampoReal,88.72,97
Galletas Chocolate Premium 695,1000000000695,Lacteos,2028-01-12,CampoReal,69.72,165
Azucar Morena Light 696,1000000000696,Panaderia,2026-08-08,Cremoso,61.29,102
Manzana Roja Premium 697,1000000000697,Bebidas,2029-10-03,CampoReal,46.18,76
Aceite Vegetal Extra 698,1000000000698,Panaderia,2027-02-21,Bimbo,95.18,62
Queso Crema Extra 699,1000000000699,Frutas,2028-12-13,Bimbo,27.97,25
Frijol Negro Clasico 700,1000000000700,Despensa,2029-02-03,DelCampo,99.69,144
Leche Entera Natural 701,1000000000701,Bebidas,2027-08-12,DelCampo,99.65,44
Pan Integral Extra 702,1000000000702,Despensa,2027-10-04,Bimbo,30.81,112
Atun Enlatado Natural 703,1000000000703,Lacteos,2028-03-16,Sabroso,8.45,46
Yogurt Fresa Natural 704,1000000000704,Granos,2026-12-08,LaMilpa,99.96,146
Mermelada Fresa Light 705,1000000000705,Lacteos,2029-03-30,DelValle,98.62,65
Azucar Morena Premium 706,1000000000706,Despensa,2028-01-28,FreshCo,11.82,66
Pasta Espagueti Premium 707,1000000000707,Panaderia,2026-07-01,DelValle,95.0,90
Frijol Negro Extra 708,1000000000708,Lacteos,2029-08-03,LaMilpa,20.9,192
Jugo Natural Natural 709,1000000000709,Granos,2026-08-06,Sabroso,42.24,180
Chocolate Negro Premium 710,1000000000710,Bebidas,2026-06-29,LaVaquita,91.95,9
Mermelada Fresa Light 711,1000000000711,Panaderia,2027-02-15,DelValle,17.5,172
Cafe Molido Clasico 712,1000000000712,Lacteos,2028-04-21,LaVaquita,3.16,5
Cereal Avena Clasico 713,1000000000713,Frutas,2029-01-10,Bimbo,55.12,35
Sopa Instantanea Light 714,1000000000714,Granos,2028-08-15,LaVaquita,11.85,99
Queso Crema Natural 715,1000000000715,Despensa,2028-05-02,DelValle,48.29,111
Pan Integral Light 716,1000000000716,Despensa,2029-10-26,DelCampo,83.99,17
Leche Entera Clasico 717,1000000000717,Bebidas,2028-10-12,LaMilpa,34.35,135
Leche Entera Clasico 718,1000000000718,Lacteos,2026-11-20,FreshCo,35.21,179
Harina Trigo Extra 719,1000000000719,Bebidas,2028-02-17,DelValle,98.16,161
Atun Enlatado Premium 720,1000000000720,Granos,2028-11-07,CampoReal,82.58,44
Azucar Morena Premium 721,1000000000721,Frutas,2026-08-20,Cremoso,68.61,108
Aceite Vegetal Premium 722,1000000000722,Panaderia,2029-06-15,NutriPlus,51.33,39
Jugo Natural Light 723,1000000000723,Frutas,2027-03-03,Sabroso,83.7,78
Sal Marina Clasico 724,1000000000724,Bebidas,2027-12-26,LaVaquita,14.07,28
Jugo Natural Clasico 725,1000000000725,Bebidas,2027-12-11,FreshCo,10.35,114
Galletas Chocolate Clasico 726,1000000000726,Granos,2027-10-14,Sabroso,1.41,47
Pasta Espagueti Light 727,1000000000727,Despensa,2029-11-09,Sabroso,34.28,181
Pasta Espagueti Extra 728,1000000000728,Granos,2026-04-14,DelCampo,11.95,39
Cafe Molido Clasico 729,1000000000729,Lacteos,2026-07-03,DelCampo,47.04,131
Harina Trigo Clasico 730,1000000000730,Lacteos,2029-08-27,FreshCo,87.24,93
Yogurt Fresa Natural 731,1000000000731,Panaderia,2028-12-05,NutriPlus,13.85,130
Yogurt Fresa Light 732,1000000000732,Panaderia,2026-03-24,FreshCo,10.75,36
Frijol Negro Light 733,1000000000733,Despensa,2029-09-22,LaMilpa,21.69,176
Mermelada Fresa Clasico 734,1000000000734,Frutas,2027-02-08,DelCampo,30.08,26
Cafe Molido Clasico 735,1000000000735,Lacteos,2028-01-30,LaVaquita,71.46,102
Manzana Roja Extra 736,1000000000736,Bebidas,2029-12-17,LaVaquita,87.08,102
Cereal Avena Natural 737,1000000000737,Despensa,2027-03-23,DelValle,4.96,21
Leche Entera Premium 738,1000000000738,Granos,2029-05-03,CampoReal,83.98,178
Pasta Espagueti Extra 739,1000000000739,Despensa,2028-06-28,LaVaquita,34.64,82
Galletas Chocolate Light 740,1000000000740,Granos,2026-01-27,LaVaquita,92.42,106
Sopa Instantanea Natural 741,1000000000741,Bebidas,2027-07-10,LaVaquita,11.52,78
Mermelada Fresa Light 742,1000000000742,Frutas,2027-11-05,LaVaquita,51.35,92
Manzana Roja Extra 743,1000000000743,Bebidas,2029-12-19,LaVaquita,75.16,82
Pan Integral Natural 744,1000000000744,Granos,2029-04-14,Sabroso,19.4,31
Cereal Avena Premium 745,1000000000745,Despensa,2028-05-19,Cremoso,25.54,95
Cereal Avena Extra 746,1000000000746,Despensa,2026-03-04,DelCampo,28.62,59
Manzana Roja Extra 747,1000000000747,Frutas,2027-07-19,Cremoso,70.02,164
Aceite Vegetal Natural 748,1000000000748,Granos,2026-04-30,Cremoso,31.29,91
